mz,rt,intensity,traceID,envelopeID
659.565125,2307.23,32.867329,3513,6
659.565613,2311.98,47.147728,3513,6
659.565674,2310.4,50.581848,3513,6
659.566223,2315.09,30.819769,3513,6
659.567322,2324.37,26.699785,3513,6
659.568176,2316.64,17.427887,3513,6
659.571167,2322.82,16.112766,3513,6
659.811646,2322.82,23.66049,3509,6
659.813232,2305.65,28.637136,3509,6
659.813293,2304.06,10.543593,3509,6
659.81366,2313.54,42.982193,3509,6
659.813721,2324.37,20.936672,3509,6
659.813965,2319.73,29.749338,3509,6
659.814819,2311.98,51.172146,3509,6
659.81488,2315.09,44.110535,3509,6
659.815002,2327.47,14.183352,3509,6
659.815186,2316.64,42.78738,3509,6
659.815308,2310.4,48.877003,3509,6
659.815674,2307.23,36.33028,3509,6
659.815735,2318.19,26.806286,3509,6
659.816223,2332.14,22.912676,3509,6
659.816528,2308.82,51.941998,3509,6
659.816711,2330.57,11.594199,3509,6
659.816772,2321.27,32.053654,3509,6
659.818481,2329.03,20.544958,3509,6
660.05896,2324.37,25.025604,3510,6
660.059998,2325.93,25.143549,3510,6
660.063782,2319.73,17.977858,3510,6
660.064087,2316.64,41.527126,3510,6
660.064514,2307.23,31.58593,3510,6
660.065247,2318.19,50.421417,3510,6
660.06543,2305.65,26.706144,3510,6
660.066101,2313.54,38.615669,3510,6
660.066467,2308.82,24.606478,3510,6
660.066711,2304.06,19.855295,3510,6
660.066711,2310.4,34.14629,3510,6
660.066711,2321.27,18.269262,3510,6
660.067566,2311.98,38.032005,3510,6
660.067688,2315.09,35.344479,3510,6
660.068604,2322.82,13.603853,3510,6
660.308655,2299.35,15.992855,3511,6
660.310669,2296.25,21.85713,3511,6
660.311096,2297.8,14.490791,3511,6
660.311951,2300.92,20.597849,3511,6
660.313477,2318.19,25.420349,3511,6
660.314209,2313.54,42.606152,3511,6
660.314331,2305.65,23.385872,3511,6
660.314392,2302.49,14.266747,3511,6
660.314453,2315.09,29.782413,3511,6
660.314575,2308.82,40.7257,3511,6
660.314819,2311.98,20.920967,3511,6
660.315002,2304.06,13.88196,3511,6
660.31604,2310.4,29.01824,3511,6
660.3172,2307.23,31.907221,3511,6
660.319824,2316.64,23.062904,3511,6
660.32074,2319.73,22.208088,3511,6
660.321899,2322.82,16.121902,3511,6
